id,age,workclass,education.num,marital.status,occupation,sex,hours.per.week,income,ml_pred
25846,44,Government,13,Married,Executive manager,Male,52,0,1
25058,57,Private,10,Married,Administrative clerk,Male,40,0,1
18574,59,Private,16,Never-married,Professional specialty,Male,50,0,1
30018,25,Government,13,Married,Professional specialty,Male,60,0,1
17851,39,Private,15,Prev-Married,Executive manager,Male,50,0,1
27601,42,Private,13,Married,Transport-moving,Male,60,0,1
22011,54,Private,10,Married,Handlers-cleaners,Male,40,0,1
14010,29,Private,13,Married,Tech-support,Male,40,0,1
17486,36,Private,10,Married,Executive manager,Female,33,0,1
3223,42,Private,14,Prev-Married,Professional specialty,Male,40,0,1
18745,65,Private,10,Married,Protective service,Male,40,0,1
21962,56,Private,13,Married,Craft-repair,Male,40,0,1
5596,29,Private,13,Married,Sales,Male,50,0,1
18252,48,Private,12,Married,Transport-moving,Male,44,0,1
10091,34,Private,13,Married,Professional specialty,Male,65,0,1
14529,40,Government,14,Married,Professional specialty,Male,40,0,1
22676,35,Private,13,Married,Professional specialty,Male,50,0,1
11547,45,Private,10,Married,Craft-repair,Male,40,0,1
7618,72,Private,10,Married,Protective service,Male,40,0,1
5242,88,Self-employed,15,Married,Professional specialty,Male,40,0,1
32442,39,Government,13,Married,Administrative clerk,Female,40,0,1
15818,33,Private,12,Married,Sales,Male,60,0,1
18796,51,Self-employed,10,Married,Craft-repair,Male,55,0,1
30259,50,Self-employed,10,Married,Executive manager,Female,30,0,1
23412,34,Government,16,Married,Tech-support,Male,20,0,1
21805,51,Government,9,Married,Administrative clerk,Female,40,0,1
8559,42,Private,13,Married,Transport-moving,Male,40,0,1
27089,60,Private,10,Married,Handlers-cleaners,Male,40,0,1
23832,40,Self-employed,13,Married,Professional specialty,Male,60,0,1
2939,50,Government,13,Married,Professional specialty,Male,40,0,1
12994,56,Private,9,Married,Craft-repair,Male,60,0,1
22826,62,Government,13,Married,Executive manager,Male,40,0,1
18153,50,Private,13,Married,Craft-repair,Male,40,0,1
26388,51,Private,10,Married,Executive manager,Male,45,0,1
4105,44,Private,10,Married,Craft-repair,Female,45,0,1
6236,40,Private,13,Married,Administrative clerk,Female,40,0,1
